CNN_Prediction,LSTM_Prediction
0.21144761,0.4788098
0.50027555,0.53227127
0.1711564,0.50442004
0.6523049,0.46426737
0.67677206,0.49893573
0.704965,0.5575048
0.30658337,0.53284085
0.90665007,0.52014935
0.23729779,0.4635608
0.6335243,0.50312686
0.7311729,0.5165937
0.44300407,0.435013
0.20261565,0.48502597
0.58148634,0.51023436
0.07358518,0.42370114
0.19381528,0.49160883
0.29639757,0.48297086
0.6080502,0.46920145
0.6536336,0.4920084
0.51222736,0.4924808
0.58245957,0.51563185
0.37142295,0.5158042
0.75483054,0.56888497
0.54026866,0.45859984
0.17536461,0.469956
0.84554166,0.4701639
0.41224757,0.43744197
0.19480251,0.43447474
0.2624749,0.4958329
0.5961305,0.45376706
0.69150436,0.4278619
0.81892323,0.52613574
0.53162885,0.49002826
0.12563816,0.4273304
0.49974647,0.5113027
0.17095469,0.52126324
0.6239765,0.47978666
0.47556958,0.41930664
0.38699496,0.48917037
0.6479691,0.4874107
0.34640598,0.50370693
0.4944504,0.4866125
0.3492913,0.517402
0.73837364,0.48549986
0.57998466,0.47878927
0.3538618,0.5035818
0.47486204,0.46642855
0.48278603,0.4596891
0.6924074,0.42516935
0.35120988,0.4648574
0.7388867,0.47202796
0.38491684,0.58688366
0.59588933,0.37180975
0.7440741,0.56275237
0.076577865,0.52536833
0.29297262,0.39660975
0.7023065,0.45980358
0.17620592,0.48123512
0.6633866,0.45065928
0.57048523,0.49043295
0.4063652,0.47459552
0.54318875,0.47124884
0.35487732,0.51512086
0.22045399,0.4796391
0.2351641,0.45461497
0.6674203,0.53212893
0.26085493,0.5028152
0.7131444,0.49784702
0.82897985,0.5268223
0.3420398,0.43232164
0.13982673,0.44175333
0.23361672,0.5401238
0.36268783,0.46704188
0.62591916,0.49250743
0.7878858,0.5045251
0.63327444,0.50708294
0.7268044,0.5062586
0.16732165,0.44902334
0.7090744,0.49485525
0.20336449,0.5180176
0.22694637,0.4884864
0.72939146,0.5143072
0.6126201,0.5767963
0.7207137,0.48741663
0.6763166,0.5926627
0.79691803,0.50735307
0.03217725,0.4539852
0.2747035,0.51738346
0.20105979,0.43926662
0.1550517,0.46990108
0.43262076,0.488318
0.31879002,0.35469297
0.39814124,0.47300786
0.20982023,0.45240176
